experiment,Enclosure,bee,Bee_ID,Date_delivered,Date_tagged,Days_Subcolony,Colony,Neonic,Treatment_Type,Flower_Type,Test_Type,Treatment_date,Test_date,,
t3rep1,1,70-96-FA-04-08-00-12-E0,70 96 FA 04 08 00 00 00,3/26/19,3/29/19,3,2,n,h,6alt,SI.NN,4/1/19,4/2/19,,
t3rep1,2,AE-95-FA-04-08-00-12-E0,AE 95 FA 04 08 00 00 00,3/26/19,3/29/19,3,1,y,m,6alt,SI.NN,4/1/19,4/2/19,,
t3rep1,3,DC-24-66-01-0B-00-12-E0,DC 24 66 01 0B 00 00 00,3/26/19,3/29/19,3,1,n,c,6alt,SI.NN,4/1/19,4/2/19,,
t3rep1,5,0A-2A-66-01-0B-00-12-E0,0A 2A 66 01 0B 00 00 00,3/26/19,3/29/19,3,2,y,m,6alt,SI.NN,4/1/19,4/2/19,,
t3rep1,6,11-2A-66-01-0B-00-12-E0,11 2A 66 01 0B 00 00 00,3/26/19,3/29/19,3,1,y,c,6alt,SI.NN,4/1/19,4/2/19,,
t3rep1,8,97-1F-30-01-0B-00-12-E0,97 1F 30 01 0B 00 00 00,3/26/19,3/29/19,3,1,n,h,6alt,SI.NN,4/1/19,4/2/19,,
t3rep2,1,E4-2C-66-01-0B-00-12-E0,E4 2C 66 01 0B 00 00 00,3/26/19,3/29/19,3,1,y,m,6alt,SI.NN,4/1/19,4/2/19,,
t3rep2,2,75-97-FA-04-08-00-12-E0,75 97 FA 04 08 00 00 00,3/26/19,3/29/19,3,2,n,c,6alt,SI.NN,4/1/19,4/2/19,,
t3rep2,3,E1-28-66-01-0B-00-12-E0,E1 28 66 01 0B 00 00 00,3/26/19,3/29/19,3,1,n,h,6alt,SI.NN,4/1/19,4/2/19,,
t3rep2,4,E5-2C-66-01-0B-00-12-E0,E5 2C 66 01 0B 00 00 00,3/26/19,3/29/19,3,1,n,m,6alt,SI.NN,4/1/19,4/2/19,,
t3rep2,5,CF-95-FA-04-08-00-12-E0,CF 95 FA 04 08 00 00 00,3/26/19,3/29/19,3,2,y,c,6alt,SI.NN,4/1/19,4/2/19,,
t3rep2,6,F2-94-FA-04-08-00-12-E0,F2 94 FA 04 08 00 00 00,3/26/19,3/29/19,3,2,n,h,6alt,SI.NN,4/1/19,4/2/19,,
t3rep2,8,BC-23-30-01-0B-00-12-E0,BC 23 30 01 0B 00 00 00,3/26/19,3/29/19,3,1,y,m,6alt,SI.NN,4/1/19,4/2/19,,
t3rep3,1,00-99-FA-04-08-00-12-E0,00 99 FA 04 08 00 00 00,3/26/19,3/29/19,3,1,y,c,6alt,SI.NN,4/1/19,4/2/19,,
t3rep3,2,49-97-FA-04-08-00-12-E0,49 97 FA 04 08 00 00 00,3/26/19,3/29/19,3,2,n,m,6alt,SI.NN,4/1/19,4/2/19,,
t3rep3,3,12-22-30-01-0B-00-12-E0,12 22 30 01 0B 00 00 00,3/26/19,3/29/19,3,2,n,h,6alt,SI.NN,4/1/19,4/2/19,,
t3rep3,4,24-99-FA-04-08-00-12-E0,24 99 FA 04 08 00 00 00,3/26/19,3/29/19,3,1,y,c,6alt,SI.NN,4/1/19,4/2/19,,
t3rep3,5,5E-95-FA-04-08-00-12-E0,5E 95 FA 04 08 00 00 00,3/26/19,3/29/19,3,2,y,m,6alt,SI.NN,4/1/19,4/2/19,,
t3rep3,6,8D-96-FA-04-08-00-12-E0,8D 96 FA 04 08 00 00 00,3/26/19,3/29/19,3,2,n,h,6alt,SI.NN,4/1/19,4/2/19,,
t3rep3,8,F7-2C-66-01-0B-00-12-E0,F7 2C 66 01 0B 00 00 00,3/26/19,3/29/19,3,2,y,c,6alt,SI.NN,4/1/19,4/2/19,,
t3rep4,1,C0-95-FA-04-08-00-12-E0,C0 95 FA 04 08 00 00 00,3/26/19,3/29/19,3,2,y,h,6alt,SI.NN,4/1/19,4/2/19,,
t3rep4,2,A2-99-FA-04-08-00-12-E0,A2 99 FA 04 08 00 00 00,3/26/19,3/29/19,3,1,n,m,6alt,SI.NN,4/1/19,4/2/19,,
t3rep4,3,0D-96-FA-04-08-00-12-E0,0D 96 FA 04 08 00 00 00,3/26/19,3/29/19,3,2,y,c,6alt,SI.NN,4/1/19,4/2/19,,
t3rep4,4,93-95-FA-04-08-00-12-E0,93 95 FA 04 08 00 00 00,3/26/19,3/29/19,3,1,n,h,6alt,SI.NN,4/1/19,4/2/19,,
t3rep4,5,24-97-FA-04-08-00-12-E0,24 97 FA 04 08 00 00 00,3/26/19,3/29/19,3,2,y,m,6alt,SI.NN,4/1/19,4/2/19,,
t3rep4,6,0E-2A-66-01-0B-00-12-E0,0E 2A 66 01 0B 00 00 00,3/26/19,3/29/19,3,1,n,c,6alt,SI.NN,4/1/19,4/2/19,,
t3rep4,8,B3-23-30-01-0B-00-12-E0,B3 23 30 01 0B 00 00 00,3/26/19,3/29/19,3,1,y,h,6alt,SI.NN,4/1/19,4/2/19,,
t4rep1,1,19-25-66-01-0B-00-12-E0,19 25 66 01 0B 00 00 00,3/26/19,4/10/19,3,1,n,h,6alt,SI.NN,4/11/19,4/12/19,,
t4rep1,2,E0-2C-66-01-0B-00-12-E0,E0 2C 66 01 0B 00 00 00,3/26/19,4/10/19,3,2,n,m,6alt,SI.NN,4/11/19,4/12/19,,
t4rep1,3,F1-26-66-01-0B-00-12-E0,F1 26 66 01 0B 00 00 00,3/26/19,4/10/19,3,1,n,c,6alt,SI.NN,4/11/19,4/12/19,,
t4rep1,4,02-27-66-01-0B-00-12-E0,02 27 66 01 0B 00 00 00,3/26/19,4/10/19,3,1,n,h,6alt,SI.NN,4/11/19,4/12/19,,
t4rep1,5,EF-26-66-01-0B-00-12-E0,EF 26 66 01 0B 00 00 00,3/26/19,4/10/19,3,1,n,m,6alt,SI.NN,4/11/19,4/12/19,,
t4rep1,8,72-29-66-01-0B-00-12-E0,72 29 66 01 0B 00 00 00,3/26/19,4/10/19,3,1,n,h,6alt,SI.NN,4/11/19,4/12/19,,
t4rep2,1,E2-97-FA-04-08-00-12-E0,E2 97 FA 04 08 00 00 00,3/26/19,4/10/19,3,1,n,m,6alt,SI.NN,4/11/19,4/12/19,,
t4rep2,2,A3-28-66-01-0B-00-12-E0,A3 28 66 01 0B 00 00 00,3/26/19,4/10/19,3,2,n,c,6alt,SI.NN,4/11/19,4/12/19,,
t4rep2,3,D7-2C-66-01-0B-00-12-E0,D7 2C 66 01 0B 00 00 00,3/26/19,4/10/19,3,2,n,h,6alt,SI.NN,4/11/19,4/12/19,,
t4rep2,5,DC-2C-66-01-0B-00-12-E0,DC 2C 66 01 0B 00 00 00,3/26/19,4/10/19,3,2,n,c,6alt,SI.NN,4/11/19,4/12/19,,
t4rep2,8,0A-28-66-01-0B-00-12-E0,0A 28 66 01 0B 00 00 00,3/26/19,4/10/19,3,2,n,m,6alt,SI.NN,4/11/19,4/12/19,,
t4rep3,1,70-29-66-01-0B-00-12-E0,70 29 66 01 0B 00 00 00,3/26/19,4/10/19,3,1,n,c,6alt,SI.NN,4/11/19,4/12/19,,
t4rep3,2,79-29-66-01-0B-00-12-E0,79 29 66 01 0B 00 00 00,3/26/19,4/10/19,3,2,n,m,6alt,SI.NN,4/11/19,4/12/19,,
t4rep3,3,EF-27-66-01-0B-00-12-E0,EF 27 66 01 0B 00 00 00,3/26/19,4/10/19,3,2,n,h,6alt,SI.NN,4/11/19,4/12/19,,
t4rep3,8,D3-27-66-01-0B-00-12-E0,D3 27 66 01 0B 00 00 00,3/26/19,4/10/19,3,1,n,c,6alt,SI.NN,4/11/19,4/12/19,,
t5rep1,1,54-29-66-01-0B-00-12-E0,54 29 66 01 0B 00 00 00,3/26/19,4/12/19,3,1,n,h,6alt,SI.NN,4/15/19,4/16/19,,
t5rep1,2,6D-97-FA-04-08-00-12-E0,6D 97 FA 04 08 00 00 00,3/26/19,4/12/19,3,2,n,m,6alt,SI.NN,4/15/19,4/16/19,,
t5rep1,3,EC-27-66-01-0B-00-12-E0,EC 27 66 01 0B 00 00 00,3/26/19,4/12/19,3,1,n,c,6alt,SI.NN,4/15/19,4/16/19,,
t5rep1,4,0E-28-66-01-0B-00-12-E0,0E 28 66 01 0B 00 00 00,3/26/19,4/12/19,3,1,n,h,6alt,SI.NN,4/15/19,4/16/19,,
t5rep1,5,34-28-66-01-0B-00-12-E0,34 28 66 01 0B 00 00 00,3/26/19,4/12/19,3,1,y,m,6alt,SI.NN,4/15/19,4/16/19,,
t5rep1,6,63-97-FA-04-08-00-12-E0,63 97 FA 04 08 00 00 00,3/26/19,4/12/19,3,2,y,c,6alt,SI.NN,4/15/19,4/16/19,,
t5rep1,8,CC-94-FA-04-08-00-12-E0,CC 94 FA 04 08 00 00 00,3/26/19,4/12/19,3,2,n,h,6alt,SI.NN,4/15/19,4/16/19,,
t5rep2,1,4F-29-66-01-0B-00-12-E0,4F 29 66 01 0B 00 00 00,3/26/19,4/12/19,3,1,n,m,6alt,SI.NN,4/15/19,4/16/19,,
t5rep2,2,93-22-30-01-0B-00-12-E0,93 22 30 01 0B 00 00 00,3/26/19,4/12/19,3,1,y,c,6alt,SI.NN,4/15/19,4/16/19,,
t5rep2,4,E1-97-FA-04-08-00-12-E0,E1 97 FA 04 08 00 00 00,3/26/19,4/12/19,3,2,y,m,6alt,SI.NN,4/15/19,4/16/19,,
t5rep2,5,06-96-FA-04-08-00-12-E0,06 96 FA 04 08 00 00 00,3/26/19,4/12/19,3,2,y,c,6alt,SI.NN,4/15/19,4/16/19,,
t5rep2,6,F0-28-66-01-0B-00-12-E0,F0 28 66 01 0B 00 00 00,3/26/19,4/12/19,3,1,y,h,6alt,SI.NN,4/15/19,4/16/19,,
t5rep2,8,96-28-66-01-0B-00-12-E0,96 28 66 01 0B 00 00 00,3/26/19,4/12/19,3,2,y,m,6alt,SI.NN,4/15/19,4/16/19,,
t5rep3,1,99-95-FA-04-08-00-12-E0,99 95 FA 04 08 00 00 00,3/26/19,4/12/19,3,2,n,c,6alt,SI.NN,4/15/19,4/16/19,,
t5rep3,2,0D-2B-66-01-0B-00-12-E0,0D 2B 66 01 0B 00 00 00,3/26/19,4/12/19,3,1,n,m,6alt,SI.NN,4/15/19,4/16/19,,
t5rep3,3,5E-26-66-01-0B-00-12-E0,5E 26 66 01 0B 00 00 00,3/26/19,4/12/19,3,2,n,h,6alt,SI.NN,4/15/19,4/16/19,,
t5rep3,4,18-2B-66-01-0B-00-12-E0,18 2B 66 01 0B 00 00 00,3/26/19,4/12/19,3,2,n,c,6alt,SI.NN,4/15/19,4/16/19,,
t5rep3,5,6C-1C-30-01-0B-00-12-E0,6C 1C 30 01 0B 00 00 00,3/26/19,4/12/19,3,1,y,m,6alt,SI.NN,4/15/19,4/16/19,,
t5rep3,6,AA-95-FA-04-08-00-12-E0,AA 95 FA 04 08 00 00 00,3/26/19,4/12/19,3,2,y,h,6alt,SI.NN,4/15/19,4/16/19,,
t5rep3,8,15-2A-66-01-0B-00-12-E0,15 2A 66 01 0B 00 00 00,3/26/19,4/12/19,3,2,n,c,6alt,SI.NN,4/15/19,4/16/19,,
t5rep4,1,A7-26-66-01-0B-00-12-E0,A7 26 66 01 0B 00 00 00,3/26/19,4/12/19,3,1,n,h,6alt,SI.NN,4/15/19,4/16/19,,
t5rep4,2,93-26-66-01-0B-00-12-E0,93 26 66 01 0B 00 00 00,3/26/19,4/12/19,3,2,n,m,6alt,SI.NN,4/15/19,4/16/19,,
t5rep4,3,AF-95-FA-04-08-00-12-E0,AF 95 FA 04 08 00 00 00,3/26/19,4/12/19,3,2,y,c,6alt,SI.NN,4/15/19,4/16/19,,
t5rep4,5,08-9B-FA-04-08-00-12-E0,08 9B FA 04 08 00 00 00,3/26/19,4/12/19,3,2,n,m,6alt,SI.NN,4/15/19,4/16/19,,
t5rep4,6,ED-27-66-01-0B-00-12-E0,ED 27 66 01 0B 00 00 00,3/26/19,4/12/19,3,1,n,c,6alt,SI.NN,4/15/19,4/16/19,,
t5rep4,8,6B-95-FA-04-08-00-12-E0,6B 95 FA 04 08 00 00 00,3/26/19,4/12/19,3,2,y,h,6alt,SI.NN,4/15/19,4/16/19,,
t5rep5,1,D5-20-30-01-0B-00-12-E0,D5 20 30 01 0B 00 00 00,3/26/19,4/12/19,3,2,n,m,6alt,SI.NN,4/15/19,4/16/19,,
t5rep5,2,FA-1E-30-01-0B-00-12-E0,FA 1E 30 01 0B 00 00 00,3/26/19,4/12/19,3,1,y,c,6alt,SI.NN,4/15/19,4/16/19,,
t5rep5,3,5D-1C-30-01-0B-00-12-E0,5D 1C 30 01 0B 00 00 00,3/26/19,4/12/19,3,1,y,h,6alt,SI.NN,4/15/19,4/16/19,,
t5rep5,4,AD-97-FA-04-08-00-12-E0,AD 97 FA 04 08 00 00 00,3/26/19,4/12/19,3,2,y,m,6alt,SI.NN,4/15/19,4/16/19,,
t5rep5,5,06-2A-66-01-0B-00-12-E0,06 2A 66 01 0B 00 00 00,3/26/19,4/12/19,3,2,y,c,6alt,SI.NN,4/15/19,4/16/19,,
t5rep5,8,21-2B-66-01-0B-00-12-E0,21 2B 66 01 0B 00 00 00,3/26/19,4/12/19,3,1,n,m,6alt,SI.NN,4/15/19,4/16/19,,
t6rep2,1,99-29-66-01-0B-00-12-E0,99 29 66 01 0B 00 00 00,3/26/19,4/17/19,3,2,y,m,6alt,SI.NN,4/18/19,4/19/19,,
t6rep2,2,96-29-66-01-0B-00-12-E0,96 29 66 01 0B 00 00 00,3/26/19,4/17/19,3,2,y,c,6alt,SI.NN,4/18/19,4/19/19,,
t6rep2,3,9D-29-66-01-0B-00-12-E0,9D 29 66 01 0B 00 00 00,3/26/19,4/17/19,3,1,y,h,6alt,SI.NN,4/18/19,4/19/19,,
t6rep2,6,AE-25-66-01-0B-00-12-E0,AE 25 66 01 0B 00 00 00,3/26/19,4/17/19,3,1,y,h,6alt,SI.NN,4/18/19,4/19/19,,
t6rep2,8,9B-26-66-01-0B-00-12-E0,9B 26 66 01 0B 00 00 00,3/26/19,4/17/19,3,2,n,m,6alt,SI.NN,4/18/19,4/19/19,,
t6rep3,1,0B-26-66-01-0B-00-12-E0,0B 26 66 01 0B 00 00 00,3/26/19,4/17/19,3,1,n,c,6alt,SI.NN,4/18/19,4/19/19,,
t6rep3,2,95-29-66-01-0B-00-12-E0,95 29 66 01 0B 00 00 00,3/26/19,4/17/19,3,1,y,m,6alt,SI.NN,4/18/19,4/19/19,,
t6rep3,3,9C-29-66-01-0B-00-12-E0,9C 29 66 01 0B 00 00 00,3/26/19,4/17/19,3,2,y,h,6alt,SI.NN,4/18/19,4/19/19,,
t6rep3,4,E2-95-FA-04-08-00-12-E0,E2 95 FA 04 08 00 00 00,3/26/19,4/17/19,3,2,n,c,6alt,SI.NN,4/18/19,4/19/19,,
t6rep3,5,A9-27-66-01-0B-00-12-E0,A9 27 66 01 0B 00 00 00,3/26/19,4/17/19,3,1,y,m,6alt,SI.NN,4/18/19,4/19/19,,
t6rep3,6,51-25-66-01-0B-00-12-E0,51 25 66 01 0B 00 00 00,3/26/19,4/17/19,3,1,y,h,6alt,SI.NN,4/18/19,4/19/19,,
t6rep3,8,AC-99-FA-04-08-00-12-E0,AC 99 FA 04 08 00 00 00,3/26/19,4/17/19,3,2,n,c,6alt,SI.NN,4/18/19,4/19/19,,
t6rep4,1,A5-26-66-01-0B-00-12-E0,A5 26 66 01 0B 00 00 00,3/26/19,4/17/19,3,1,n,h,6alt,SI.NN,4/18/19,4/19/19,,
t6rep4,2,7A-25-66-01-0B-00-12-E0,7A 25 66 01 0B 00 00 00,3/26/19,4/17/19,3,1,y,m,6alt,SI.NN,4/18/19,4/19/19,,
t6rep4,3,66-25-66-01-0B-00-12-E0,66 25 66 01 0B 00 00 00,3/26/19,4/17/19,3,1,y,c,6alt,SI.NN,4/18/19,4/19/19,,
t6rep4,4,C4-23-30-01-0B-00-12-E0,C4 23 30 01 0B 00 00 00,3/26/19,4/17/19,3,1,n,h,6alt,SI.NN,4/18/19,4/19/19,,
t6rep4,5,38-28-66-01-0B-00-12-E0,38 28 66 01 0B 00 00 00,3/26/19,4/17/19,3,2,n,m,6alt,SI.NN,4/18/19,4/19/19,,
t6rep4,6,45-95-FA-04-08-00-12-E0,45 95 FA 04 08 00 00 00,3/26/19,4/17/19,3,1,n,c,6alt,SI.NN,4/18/19,4/19/19,,
t6rep4,8,52-21-30-01-0B-00-12-E0,52 21 30 01 0B 00 00 00,3/26/19,4/17/19,3,2,n,h,6alt,SI.NN,4/18/19,4/19/19,,
t6rep5,1,E2-29-66-01-0B-00-12-E0,E2 29 66 01 0B 00 00 00,3/26/19,4/17/19,3,2,y,c,6alt,SI.NN,4/18/19,4/19/19,,
t6rep5,2,9E-29-66-01-0B-00-12-E0,9E 29 66 01 0B 00 00 00,3/26/19,4/17/19,3,2,y,m,6alt,SI.NN,4/18/19,4/19/19,,
t6rep5,3,2B-28-66-01-0B-00-12-E0,2B 28 66 01 0B 00 00 00,3/26/19,4/17/19,3,1,n,h,6alt,SI.NN,4/18/19,4/19/19,,
t6rep5,6,A3-97-FA-04-08-00-12-E0,A3 97 FA 04 08 00 00 00,3/26/19,4/17/19,3,2,y,h,6alt,SI.NN,4/18/19,4/19/19,,
t6rep5,8,54-28-66-01-0B-00-12-E0,54 28 66 01 0B 00 00 00,3/26/19,4/17/19,3,2,n,c,6alt,SI.NN,4/18/19,4/19/19,,
t7rep1,1,A8-27-66-01-0B-00-12-E0,A8 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,n,h,6alt,SI.NN,4/23/19,4/24/19,,
t7rep1,2,1C-27-66-01-0B-00-12-E0,1C 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,n,m,6alt,SI.NN,4/23/19,4/24/19,,
t7rep1,3,0C-27-66-01-0B-00-12-E0,0C 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,n,c,6alt,SI.NN,4/23/19,4/24/19,,
t7rep1,4,1B-27-66-01-0B-00-12-E0,1B 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,n,h,6alt,SI.NN,4/23/19,4/24/19,,
t7rep1,5,20-27-66-01-0B-00-12-E0,20 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,n,m,6alt,SI.NN,4/23/19,4/24/19,,
t7rep1,6,18-27-66-01-0B-00-12-E0,18 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,y,c,6alt,SI.NN,4/23/19,4/24/19,,
t7rep1,8,21-27-66-01-0B-00-12-E0,21 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,y,h,6alt,SI.NN,4/23/19,4/24/19,,
t7rep2,1,E3-29-66-01-0B-00-12-E0,E3 29 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,y,m,6alt,SI.NN,4/23/19,4/24/19,,
t7rep2,2,AB-27-66-01-0B-00-12-E0,AB 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,n,c,6alt,SI.NN,4/23/19,4/24/19,,
t7rep2,3,8A-29-66-01-0B-00-12-E0,8A 29 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,y,h,6alt,SI.NN,4/23/19,4/24/19,,
t7rep2,4,B0-27-66-01-0B-00-12-E0,B0 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,n,m,6alt,SI.NN,4/23/19,4/24/19,,
t7rep2,5,B5-27-66-01-0B-00-12-E0,B5 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,n,c,6alt,SI.NN,4/23/19,4/24/19,,
t7rep2,6,9F-27-66-01-0B-00-12-E0,9F 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,y,h,6alt,SI.NN,4/23/19,4/24/19,,
t7rep2,8,A4-27-66-01-0B-00-12-E0,A4 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,y,m,6alt,SI.NN,4/23/19,4/24/19,,
t7rep3,1,10-27-66-01-0B-00-12-E0,10 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,y,c,6alt,SI.NN,4/23/19,4/24/19,,
t7rep3,2,1A-27-66-01-0B-00-12-E0,1A 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,y,m,6alt,SI.NN,4/23/19,4/24/19,,
t7rep3,3,89-29-66-01-0B-00-12-E0,89 29 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,y,h,6alt,SI.NN,4/23/19,4/24/19,,
t7rep3,5,86-29-66-01-0B-00-12-E0,86 29 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,n,m,6alt,SI.NN,4/23/19,4/24/19,,
t7rep3,6,22-27-66-01-0B-00-12-E0,22 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,n,h,6alt,SI.NN,4/23/19,4/24/19,,
t7rep3,8,E5-29-66-01-0B-00-12-E0,E5 29 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,y,c,6alt,SI.NN,4/23/19,4/24/19,,
t7rep4,1,B8-27-66-01-0B-00-12-E0,B8 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,y,h,6alt,SI.NN,4/23/19,4/24/19,,
t7rep4,2,AC-27-66-01-0B-00-12-E0,AC 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,n,m,6alt,SI.NN,4/23/19,4/24/19,,
t7rep4,3,08-27-66-01-0B-00-12-E0,08 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,y,c,6alt,SI.NN,4/23/19,4/24/19,,
t7rep4,4,66-27-66-01-0B-00-12-E0,66 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,n,h,6alt,SI.NN,4/23/19,4/24/19,,
t7rep4,5,67-27-66-01-0B-00-12-E0,67 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,n,m,6alt,SI.NN,4/23/19,4/24/19,,
t7rep4,6,B9-27-66-01-0B-00-12-E0,B9 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,n,c,6alt,SI.NN,4/23/19,4/24/19,,
t7rep5,2,69-27-66-01-0B-00-12-E0,69 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,n,c,6alt,SI.NN,4/23/19,4/24/19,,
t7rep5,3,B1-27-66-01-0B-00-12-E0,B1 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,2,y,h,6alt,SI.NN,4/23/19,4/24/19,,
t7rep5,8,A0-27-66-01-0B-00-12-E0,A0 27 66 01 0B 00 00 00,3/26/19,4/19/19,4,1,y,m,6alt,SI.NN,4/23/19,4/24/19,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,