experiment,Bee_ID,bee,Date_delivered,Date_tagged,Enclosure,Treatment_Type,Flower_Type,Test_Type,Treatment_date,Test_date
t1rep1,4A 96 FA 04 08 00 00 00,4A-96-FA-04-08-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep1,AA 2B 66 01 0B 00 00 00,AA-2B-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep1,B1 2B 66 01 0B 00 00 00,B1-2B-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep1,4B 2C 66 01 0B 00 00 00,4B-2C-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep1,8C 1B 30 01 0B 00 00 00,8C-1B-30-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep1,F6 96 FA 04 08 00 00 00,F6-96-FA-04-08-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep1,10 29 66 01 0B 00 00 00,10-29-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep2,6D 26 66 01 0B 00 00 00,6D-26-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep2,43 2B 66 01 0B 00 00 00,43-2B-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep2,9F 26 66 01 0B 00 00 00,9F-26-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep2,26 28 66 01 0B 00 00 00,26-28-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep2,BC 2B 66 01 0B 00 00 00,BC-2B-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep2,B0 2B 66 01 0B 00 00 00,B0-2B-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep2,2F 2B 66 01 0B 00 00 00,2F-2B-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 3,5A 1F 30 01 0B 00 00 00,5A-1F-30-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 3,EA 24 66 01 0B 00 00 00,EA-24-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 3,AC 2B 66 01 0B 00 00 00,AC-2B-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 3,B7 96 FA 04 08 00 00 00,B7-96-FA-04-08-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 3,FE 25 66 01 0B 00 00 00,FE-25-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 3,CB 2C 66 01 0B 00 00 00,CB-2C-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 3,CE 2C 66 01 0B 00 00 00,CE-2C-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 4,A1 26 66 01 0B 00 00 00,A1-26-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 4,2E 28 66 01 0B 00 00 00,2E-28-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 4,63 28 66 01 0B 00 00 00,63-28-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 4,B8 97 FA 04 08 00 00 00,B8-97-FA-04-08-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 4,F5 28 66 01 0B 00 00 00,F5-28-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 4,3B 28 66 01 0B 00 00 00,3B-28-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 4,AF 26 66 01 0B 00 00 00,AF-26-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 5,E9 97 FA 04 08 00 00 00,E9-97-FA-04-08-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 5,14 29 66 01 0B 00 00 00,14-29-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 5,12 29 66 01 0B 00 00 00,12-29-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 5,C8 28 66 01 0B 00 00 00,C8-28-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 5,64 28 66 01 0B 00 00 00,64-28-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 5,30 28 66 01 0B 00 00 00,30-28-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 5,58 2B 66 01 0B 00 00 00,58-2B-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 6,00 29 66 01 0B 00 00 00,00-29-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 6,53 28 66 01 0B 00 00 00,53-28-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 6,7C 95 FA 04 08 00 00 00,7C-95-FA-04-08-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 6,40 28 66 01 0B 00 00 00,40-28-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t1rep 6,03 29 66 01 0B 00 00 00,03-29-66-01-0B-00-12-E0,6/12/18,6/14/18,,,,,,
t2rep1,22 2B 66 01 0B 00 00 00,22-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,1,easy,6round,SI,6/26/18,6/27/18
t2rep1,C2 2B 66 01 0B 00 00 00,C2-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,2,hard,6round,SI,6/26/18,6/27/18
t2rep1,EA 28 66 01 0B 00 00 00,EA-28-66-01-0B-00-12-E0,6/12/18,6/26/18,3,control,8pointy,SI,6/26/18,6/27/18
t2rep1,0F 2B 66 01 0B 00 00 00,0F-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,4,easy,4round,SI,6/26/18,6/27/18
t2rep1,D3 2B 66 01 0B 00 00 00,D3-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,5,hard,6alternating,SI,6/26/18,6/27/18
t2rep1,FB 28 66 01 0B 00 00 00,FB-28-66-01-0B-00-12-E0,6/12/18,6/26/18,6,control,6alternating,SI,6/26/18,6/27/18
t2rep1,1A 2B 66 01 0B 00 00 00,1A-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,7,easy,8pointy,SI,6/26/18,6/27/18
t2rep1,14 2B 66 01 0B 00 00 00,14-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,8,control,6round,SI,6/26/18,6/27/18
t2rep2,17 2B 66 01 0B 00 00 00,17-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,1,easy,6round,SI,6/26/18,6/27/18
t2rep2,E9 28 66 01 0B 00 00 00,E9-28-66-01-0B-00-12-E0,6/12/18,6/26/18,2,hard,6round,SI,6/26/18,6/27/18
t2rep2,DA 28 66 01 0B 00 00 00,DA-28-66-01-0B-00-12-E0,6/12/18,6/26/18,3,control,8pointy,SI,6/26/18,6/27/18
t2rep2,0E 2B 66 01 0B 00 00 00,0E-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,4,easy,4round,SI,6/26/18,6/27/18
t2rep2,E8 28 66 01 0B 00 00 00,E8-28-66-01-0B-00-12-E0,6/12/18,6/26/18,5,hard,6alternating,SI,6/26/18,6/27/18
t2rep2,DB 28 66 01 0B 00 00 00,DB-28-66-01-0B-00-12-E0,6/12/18,6/26/18,6,control,6alternating,SI,6/26/18,6/27/18
t2rep2,41 2C 66 01 0B 00 00 00,41-2C-66-01-0B-00-12-E0,6/12/18,6/26/18,7,easy,8pointy,SI,6/26/18,6/27/18
t2rep3,D2 2B 66 01 0B 00 00 00,D2-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,1,easy,6round,SI,6/26/18,6/27/18
t2rep3,42 2C 66 01 0B 00 00 00,42-2C-66-01-0B-00-12-E0,6/12/18,6/26/18,2,hard,6round,SI,6/26/18,6/27/18
t2rep3,C5 2B 66 01 0B 00 00 00,C5-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,3,control,8pointy,SI,6/26/18,6/27/18
t2rep3,C6 2B 66 01 0B 00 00 00,C6-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,4,easy,4round,SI,6/26/18,6/27/18
t2rep3,D8 28 66 01 0B 00 00 00,D8-28-66-01-0B-00-12-E0,6/12/18,6/26/18,5,hard,6alternating,SI,6/26/18,6/27/18
t2rep3,16 2B 66 01 0B 00 00 00,16-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,6,control,6alternating,SI,6/26/18,6/27/18
t2rep3,D1 2B 66 01 0B 00 00 00,D1-2B-66-01-0B-00-12-E0,6/12/18,6/26/18,7,easy,8pointy,SI,6/26/18,6/27/18
t3 rep 1,1D 2B 66 01 0B 00 00 00,1D-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,1,easy,6round,SI,7/4/18,7/5/18
t3 rep 1,DA 2B 66 01 0B 00 00 00,DA-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,2,hard,6round,SI,7/4/18,7/5/18
t3 rep 1,E4 2B 66 01 0B 00 00 00,E4-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,3,control,8pointy,SI,7/4/18,7/5/18
t3 rep 1,19 2B 66 01 0B 00 00 00,19-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,4,control,4round,SI,7/4/18,7/5/18
t3 rep 1,EC 2B 66 01 0B 00 00 00,EC-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,5,easy,6alternating,SI,7/4/18,7/5/18
t3 rep 1,E0 2B 66 01 0B 00 00 00,E0-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,6,hard,6alternating,SI,7/4/18,7/5/18
t3 rep 1,55 2C 66 01 0B 00 00 00,55-2C-66-01-0B-00-12-E0,6/12/18,7/3/18,7,control,8pointy,SI,7/4/18,7/5/18
t3 rep 1,C7 2B 66 01 0B 00 00 00,C7-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,8,hard,6round,SI,7/4/18,7/5/18
t3 rep 2,43 2E 66 01 0B 00 00 00,43-2E-66-01-0B-00-12-E0,6/12/18,7/3/18,1,easy,6round,SI,7/4/18,7/5/18
t3 rep 2,D6 2B 66 01 0B 00 00 00,D6-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,2,hard,6round,SI,7/4/18,7/5/18
t3 rep 2,25 2B 66 01 0B 00 00 00,25-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,3,control,8pointy,SI,7/4/18,7/5/18
t3 rep 2,D5 2B 66 01 0B 00 00 00,D5-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,4,control,4round,SI,7/4/18,7/5/18
t3 rep 2,E7 2B 66 01 0B 00 00 00,E7-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,5,easy,6alternating,SI,7/4/18,7/5/18
t3 rep 2,C3 2B 66 01 0B 00 00 00,C3-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,6,hard,6alternating,SI,7/4/18,7/5/18
t3 rep 2,E8 2B 66 01 0B 00 00 00,E8-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,7,control,8pointy,SI,7/4/18,7/5/18
t3 rep 2,36 2E 66 01 0B 00 00 00,36-2E-66-01-0B-00-12-E0,6/12/18,7/3/18,8,hard,6round,SI,7/4/18,7/5/18
t3 rep 3,C8 2B 66 01 0B 00 00 00,C8-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,1,easy,6round,SI,7/4/18,7/5/18
t3 rep 3,DF 2B 66 01 0B 00 00 00,DF-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,2,hard,6round,SI,7/4/18,7/5/18
t3 rep 3,D8 2B 66 01 0B 00 00 00,D8-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,3,control,8pointy,SI,7/4/18,7/5/18
t3 rep 3,26 2E 66 01 0B 00 00 00,26-2E-66-01-0B-00-12-E0,6/12/18,7/3/18,5,easy,6alternating,SI,7/4/18,7/5/18
t3 rep 3,0B 2B 66 01 0B 00 00 00,0B-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,6,hard,6alternating,SI,7/4/18,7/5/18
t3 rep 3,EB 2B 66 01 0B 00 00 00,EB-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,7,control,8pointy,SI,7/4/18,7/5/18
t3 rep 3,E3 2B 66 01 0B 00 00 00,E3-2B-66-01-0B-00-12-E0,6/12/18,7/3/18,8,hard,6round,SI,7/4/18,7/5/18
t4 rep 1,33 2E 66 01 0B 00 00 00,33-2E-66-01-0B-00-12-E0,6/12/18,7/10/18,1,control,6round,SI,7/11/18,7/12/18
t4 rep 1,CA 2B 66 01 0B 00 00 00,CA-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,2,hard,6round,SI,7/11/18,7/12/18
t4 rep 1,CE 2B 66 01 0B 00 00 00,CE-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,3,easy,8pointy,SI,7/11/18,7/12/18
t4 rep 1,31 2C 66 01 0B 00 00 00,31-2C-66-01-0B-00-12-E0,6/12/18,7/10/18,4,control,4round,SI,7/11/18,7/12/18
t4 rep 1,CB 2B 66 01 0B 00 00 00,CB-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,5,hard,6alternating,SI,7/11/18,7/12/18
t4 rep 1,CD 2B 66 01 0B 00 00 00,CD-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,6,easy,6alternating,SI,7/11/18,7/12/18
t4 rep 1,28 2B 66 01 0B 00 00 00,28-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,7,easy,8pointy,SI,7/11/18,7/12/18
t4 rep 1,45 2E 66 01 0B 00 00 00,45-2E-66-01-0B-00-12-E0,6/12/18,7/10/18,8,hard,6round,SI,7/11/18,7/12/18
t4 rep 2,24 2B 66 01 0B 00 00 00,24-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,1,control,6round,SI,7/11/18,7/12/18
t4 rep 2,35 2E 66 01 0B 00 00 00,35-2E-66-01-0B-00-12-E0,6/12/18,7/10/18,2,hard,6round,SI,7/11/18,7/12/18
t4 rep 2,2B 2B 66 01 0B 00 00 00,2B-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,3,easy,8pointy,SI,7/11/18,7/12/18
t4 rep 2,15 2B 66 01 0B 00 00 00,15-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,4,control,4round,SI,7/11/18,7/12/18
t4 rep 2,D0 2B 66 01 0B 00 00 00,D0-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,5,hard,6alternating,SI,7/11/18,7/12/18
t4 rep 2,12 2B 66 01 0B 00 00 00,12-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,6,easy,6alternating,SI,7/11/18,7/12/18
t4 rep 2,DB 2B 66 01 0B 00 00 00,DB-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,7,easy,8pointy,SI,7/11/18,7/12/18
t4 rep 2,44 2E 66 01 0B 00 00 00,44-2E-66-01-0B-00-12-E0,6/12/18,7/10/18,8,control,6round,SI,7/11/18,7/12/18
t4 rep 3,46 2E 66 01 0B 00 00 00,46-2E-66-01-0B-00-12-E0,6/12/18,7/10/18,1,control,6round,SI,7/11/18,7/12/18
t4 rep 3,11 2B 66 01 0B 00 00 00,11-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,2,hard,6round,SI,7/11/18,7/12/18
t4 rep 3,D7 2B 66 01 0B 00 00 00,D7-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,3,easy,8pointy,SI,7/11/18,7/12/18
t4 rep 3,2A 2B 66 01 0B 00 00 00,2A-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,4,control,4round,SI,7/11/18,7/12/18
t4 rep 3,34 2E 66 01 0B 00 00 00,34-2E-66-01-0B-00-12-E0,6/12/18,7/10/18,5,hard,6alternating,SI,7/11/18,7/12/18
t4 rep 3,08 2B 66 01 0B 00 00 00,08-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,6,easy,6alternating,SI,7/11/18,7/12/18
t4 rep 3,4F 2C 66 01 0B 00 00 00,4F-2C-66-01-0B-00-12-E0,6/12/18,7/10/18,7,hard,8pointy,SI,7/11/18,7/12/18
t4 rep 3,C0 2B 66 01 0B 00 00 00,C0-2B-66-01-0B-00-12-E0,6/12/18,7/10/18,8,control,6round,SI,7/11/18,7/12/18